"","Vial_No_Only","Placement_Code","Pin_Number","Cage_Uncaged","Metabolomics_Vial","Micro_Vial","Slurry_No","Genotype","Species"
"54",58,"PAC V18 C",18,"A","PAC 58","PAC 58","PAC 58","PA22","Pocillopora_acuta"
"55",10,"PAC V19 A",19,"C","PAC 10","PAC 10","PAC 10","PA22","Pocillopora_acuta"
"56",11,"PAC V19 B",19,"B","PAC 11","PAC 11","PAC 11","PA22","Pocillopora_acuta"
"57",12,"PAC V19 C",19,"A","PAC 12","PAC 12","PAC 12","PA22","Pocillopora_acuta"
"58",37,"PAC V20 A",20,"C","PAC 37","PAC 37","PAC 37","PA11","Pocillopora_acuta"
"59",38,"PAC V20 B",20,"B","PAC 38","PAC 38","PAC 38","PA11","Pocillopora_acuta"
"60",39,"PAC V20 C",20,"A","PAC 39","PAC 39","PAC 39","PA11","Pocillopora_acuta"
"61",61,"T0",NA,"T0","PAC 61","PAC 61","PA18","PA18","Pocillopora_acuta"
"62",63,"T0",NA,"T0","PAC 63","PAC 63","PA11","PA11","Pocillopora_acuta"
"63",65,"T0",NA,"T0","PAC 65","PAC 65","PA19","PA19","Pocillopora_acuta"
"64",69,"T0",NA,"T0","PAC 69","PAC 69","PA13","PA13","Pocillopora_acuta"
"65",73,"T0",NA,"T0","PAC 73","PAC 73","PA21","PA21","Pocillopora_acuta"
"66",75,"T0",NA,"T0","PAC 75","PAC 75","PA22","PA22","Pocillopora_acuta"
"67",62,"T0",NA,"T0","PAC 62","PAC 62","PA18","PA18","Pocillopora_acuta"
"68",64,"T0",NA,"T0","PAC 64","PAC 64","PA11","PA11","Pocillopora_acuta"
"69",66,"T0",NA,"T0","PAC 66","PAC 66","PA19","PA19","Pocillopora_acuta"
"70",70,"T0",NA,"T0","PAC 70","PAC 70","PA13","PA13","Pocillopora_acuta"
"71",74,"T0",NA,"T0","PAC 74","PAC 74","PA21","PA21","Pocillopora_acuta"
